"","StdntCollege","Major","HeadCount","HeadCount1","Arts and Humanities","Business and Economics","Education","Science & Technology","Social Sciences","University-wide"
"1","Academic Affairs","Liberal Studies Napa (BA)",11.7142857142857,11.7142857142857,2.28571428571429,0,0,0.857142857142857,3.14285714285714,0
"2","Academic Affairs","Liberal Studies Solano (BA)",16.2857142857143,16.2857142857143,3.28571428571429,0,0,1.28571428571429,4.28571428571429,0
"3","Academic Affairs","Undeclared",541.571428571429,541.571428571429,133.571428571429,23.4285714285714,4,148.142857142857,88.4285714285714,24.1428571428571
"4","ARTS & HUMANITIES","Amer Multicult Studies (BA)",34.2857142857143,34.2857142857143,8.42857142857143,0.428571428571429,1,3.85714285714286,6.42857142857143,0.857142857142857
"5","ARTS & HUMANITIES","Art History (BA)",20.2857142857143,20.2857142857143,7.85714285714286,0.142857142857143,0.142857142857143,2,2,1
"6","ARTS & HUMANITIES","Art Studio (BA)",113.571428571429,113.571428571429,41.4285714285714,1.85714285714286,0.857142857142857,13.1428571428571,13.8571428571429,2.57142857142857
"7","ARTS & HUMANITIES","Art Studio (BFA)",30.4285714285714,30.4285714285714,12.1428571428571,0,0.285714285714286,1.28571428571429,1.85714285714286,0
"8","ARTS & HUMANITIES","Chicano & Latino Studies (BA)",38.1428571428571,38.1428571428571,10.4285714285714,0.571428571428571,1.14285714285714,5.42857142857143,6.14285714285714,0.714285714285714
"9","ARTS & HUMANITIES","Communication Studies (BA)",377.571428571429,377.571428571429,107.142857142857,6,4.85714285714286,43.2857142857143,50.4285714285714,9.85714285714286
"10","ARTS & HUMANITIES","Degree Completion (LIBH)",50.7142857142857,50.7142857142857,0.571428571428571,0,0.285714285714286,0,0.428571428571429,0
"11","ARTS & HUMANITIES","English (BA)",260.285714285714,260.285714285714,75.7142857142857,3.57142857142857,4.57142857142857,24.2857142857143,29,6.42857142857143
"12","ARTS & HUMANITIES","French (BA)",22.7142857142857,22.7142857142857,5.71428571428571,0.285714285714286,0.714285714285714,3,2.71428571428571,1.85714285714286
"13","ARTS & HUMANITIES","French Lang for Wine Bus - ADV",0.571428571428571,0.571428571428571,0.142857142857143,0.142857142857143,0,0,0,0
"14","ARTS & HUMANITIES","Liberal Studies Hutchins (BA)",346.142857142857,346.142857142857,186.428571428571,1.28571428571429,26.2857142857143,48.7142857142857,17,4.28571428571429
"15","ARTS & HUMANITIES","Mexican American Studies (BA)",0.142857142857143,0.142857142857143,0,0,0,0,0,0
"16","ARTS & HUMANITIES","Music (BA)",27.5714285714286,27.5714285714286,11.5714285714286,0.285714285714286,0.428571428571429,2.42857142857143,2.42857142857143,0.285714285714286
"17","ARTS & HUMANITIES","Music (BM)",81.2857142857143,81.2857142857143,36.7142857142857,0.714285714285714,1.85714285714286,7.28571428571429,5.71428571428571,0.571428571428571
"18","ARTS & HUMANITIES","Philosophy (BA)",82,82,22.4285714285714,1.85714285714286,0.285714285714286,10.4285714285714,14,1.42857142857143
"19","ARTS & HUMANITIES","Spanish (BA)",141.142857142857,141.142857142857,34.1428571428571,2.42857142857143,4.28571428571429,18.1428571428571,21.8571428571429,5.71428571428571
